,,cycle,cycle,cycle,cycle,cycle,cycle,cycle,cycle,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet
,,count,mean,std,min,25%,50%,75%,max,count,mean,std,min,25%,50%,75%,max
asset,zone,,,,,,,,,,,,,,,,
M1,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:11.422500,0 days 00:04:09.518029,0 days 00:04:37,0 days 00:09:49.750000,0 days 00:13:03,0 days 00:16:04.750000,0 days 00:26:25
M1,AE1,270.0,205.90740740740742,114.32232338972008,1.0,109.25,211.5,305.75,398.0,270,0 days 00:06:15.188888,0 days 00:02:53.140029,0 days 00:00:40,0 days 00:04:11.500000,0 days 00:06:04.500000,0 days 00:07:57.500000,0 days 00:15:35
M1,AE2,290.0,198.7,114.64702713306536,1.0,103.25,197.0,302.75,399.0,290,0 days 00:05:54.627586,0 days 00:02:26.366698,0 days 00:00:38,0 days 00:04:08.500000,0 days 00:05:47.500000,0 days 00:07:20.250000,0 days 00:14:11
M1,AW1,176.0,204.88636363636363,114.42346730513754,2.0,103.75,208.0,295.25,400.0,176,0 days 00:05:05.778409,0 days 00:02:36.170499,0 days 00:00:18,0 days 00:02:51.750000,0 days 00:05:07.500000,0 days 00:06:47.500000,0 days 00:11:58
M1,AW2,187.0,195.9090909090909,116.15667613845832,3.0,97.5,194.0,294.5,398.0,187,0 days 00:05:13.417112,0 days 00:02:27.961261,0 days 00:00:33,0 days 00:03:21.500000,0 days 00:05:09,0 days 00:06:53.500000,0 days 00:11:35
M1,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:17.657500,0 days 00:04:07.333884,0 days 00:04:39,0 days 00:10:17.750000,0 days 00:12:47.500000,0 days 00:15:48,0 days 00:27:35
M1,BE1,169.0,200.50295857988166,117.08092054421344,4.0,92.0,205.0,303.0,400.0,169,0 days 00:05:20.952662,0 days 00:02:42.978592,0 days 00:00:12,0 days 00:03:04,0 days 00:05:18,0 days 00:07:14,0 days 00:11:44
M1,BE2,184.0,204.44565217391303,114.83362772940619,2.0,113.5,211.0,297.5,397.0,184,0 days 00:05:07.391304,0 days 00:02:29.016664,0 days 00:00:13,0 days 00:03:21,0 days 00:05:12,0 days 00:07:03.250000,0 days 00:10:47
M1,BW1,287.0,196.79094076655053,112.71555040125881,1.0,104.5,194.0,292.0,399.0,287,0 days 00:05:56.442508,0 days 00:02:39.876053,0 days 00:00:34,0 days 00:03:53,0 days 00:05:33,0 days 00:07:40.500000,0 days 00:13:06
M1,BW2,177.0,203.3954802259887,117.14376162880582,6.0,103.0,199.0,305.0,400.0,177,0 days 00:05:15.711864,0 days 00:02:35.371298,0 days 00:00:40,0 days 00:03:18,0 days 00:05:11,0 days 00:07:02,0 days 00:11:49
M1,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:57.035000,0 days 00:07:40.322523,0 days 00:19:55,0 days 00:29:44.500000,0 days 00:35:26.500000,0 days 00:42:00.500000,0 days 00:54:01
M1,I,331.0,196.11480362537765,115.11303585004103,1.0,100.5,192.0,294.5,400.0,331,0 days 00:05:55.649546,0 days 00:02:28.094312,0 days 00:00:44,0 days 00:04:11.500000,0 days 00:05:51,0 days 00:07:23,0 days 00:14:27
M1,O,297.0,201.58922558922558,115.09282219737999,1.0,104.0,206.0,298.0,400.0,297,0 days 00:06:08.558922,0 days 00:02:31.064770,0 days 00:01:10,0 days 00:04:11,0 days 00:06:02,0 days 00:07:57,0 days 00:13:10
M10,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:33.707500,0 days 00:04:19.455583,0 days 00:04:24,0 days 00:10:20.250000,0 days 00:12:52,0 days 00:16:13.500000,0 days 00:28:21
M10,AE1,285.0,206.33333333333334,115.56144840217048,1.0,105.0,210.0,307.0,399.0,285,0 days 00:06:08.642105,0 days 00:02:33.676121,0 days 00:00:40,0 days 00:04:17,0 days 00:06:01,0 days 00:08:02,0 days 00:13:45
M10,AE2,312.0,201.375,115.67366122121986,1.0,102.75,202.5,299.5,400.0,312,0 days 00:05:55.205128,0 days 00:02:33.608941,0 days 00:00:20,0 days 00:04:16.500000,0 days 00:05:46.500000,0 days 00:07:26.500000,0 days 00:14:34
M10,AW1,163.0,189.72392638036808,114.49628212970674,3.0,90.5,181.0,284.5,399.0,163,0 days 00:05:03.006134,0 days 00:02:35.703798,0 days 00:00:42,0 days 00:02:53,0 days 00:04:35,0 days 00:06:48.500000,0 days 00:11:12
M10,AW2,178.0,193.96629213483146,117.03391265128174,1.0,92.25,194.0,294.25,397.0,178,0 days 00:05:38.235955,0 days 00:02:38.537704,0 days 00:01:02,0 days 00:03:30.250000,0 days 00:05:29.500000,0 days 00:07:21.750000,0 days 00:12:53
M10,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:21.642500,0 days 00:04:01.745210,0 days 00:04:27,0 days 00:10:22.250000,0 days 00:12:53,0 days 00:15:58.250000,0 days 00:27:06
M10,BE1,158.0,196.95569620253164,115.39377859885313,3.0,106.25,179.0,300.25,400.0,158,0 days 00:05:11.278481,0 days 00:02:27.745084,0 days 00:01:06,0 days 00:03:14.500000,0 days 00:04:54,0 days 00:07:01,0 days 00:12:43
M10,BE2,162.0,201.61111111111111,118.23196749037866,2.0,90.75,201.5,306.5,400.0,162,0 days 00:05:12.518518,0 days 00:02:31.547799,0 days 00:00:16,0 days 00:03:12,0 days 00:05:01.500000,0 days 00:06:46.500000,0 days 00:10:59
M10,BW1,313.0,209.14376996805112,114.32926653759236,1.0,112.0,213.0,307.0,399.0,313,0 days 00:05:58.654952,0 days 00:02:31.211313,0 days 00:00:28,0 days 00:04:10,0 days 00:05:57,0 days 00:07:37,0 days 00:14:24
M10,BW2,192.0,200.09895833333334,113.55883037890281,8.0,105.75,190.0,298.5,399.0,192,0 days 00:04:59.270833,0 days 00:02:37.797635,0 days 00:00:21,0 days 00:02:55.500000,0 days 00:04:42,0 days 00:06:41.500000,0 days 00:10:50
M10,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:16.355000,0 days 00:07:41.569094,0 days 00:20:06,0 days 00:29:37.750000,0 days 00:35:26,0 days 00:42:07.750000,0 days 00:57:24
M10,I,331.0,202.06042296072508,114.14646082914952,3.0,105.0,208.0,298.5,400.0,331,0 days 00:05:42.120845,0 days 00:02:43.599540,0 days 00:00:07,0 days 00:03:46,0 days 00:05:30,0 days 00:07:18,0 days 00:14:34
M10,O,307.0,198.84364820846906,115.74256558112351,1.0,100.5,201.0,297.5,400.0,307,0 days 00:06:02.084690,0 days 00:02:40.377065,0 days 00:00:15,0 days 00:04:04.500000,0 days 00:05:46,0 days 00:07:39.500000,0 days 00:12:58
M11,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:23.935000,0 days 00:03:56.345804,0 days 00:04:09,0 days 00:10:23,0 days 00:13:11,0 days 00:16:11,0 days 00:24:48
M11,AE1,294.0,199.37755102040816,117.05882380890681,1.0,94.5,199.5,302.75,400.0,294,0 days 00:06:16.438775,0 days 00:02:36.053290,0 days 00:00:42,0 days 00:04:21.250000,0 days 00:06:02.500000,0 days 00:08:09,0 days 00:12:56
M11,AE2,291.0,201.71134020618555,117.16742739929929,1.0,102.5,199.0,306.5,400.0,291,0 days 00:06:04.154639,0 days 00:02:30.867949,0 days 00:00:31,0 days 00:04:14,0 days 00:05:56,0 days 00:07:45,0 days 00:12:36
M11,AW1,165.0,213.0909090909091,115.00990509738705,4.0,119.0,214.0,308.0,400.0,165,0 days 00:05:17.903030,0 days 00:02:38.045540,0 days 00:00:19,0 days 00:03:17,0 days 00:04:55,0 days 00:07:09,0 days 00:11:20
M11,AW2,178.0,197.32022471910113,111.56252198571718,5.0,99.25,193.5,289.75,399.0,178,0 days 00:04:54.820224,0 days 00:02:29.646858,0 days 00:00:46,0 days 00:02:57.500000,0 days 00:04:24.500000,0 days 00:06:44.750000,0 days 00:10:53
M11,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:54.277500,0 days 00:04:13.563229,0 days 00:04:48,0 days 00:10:46,0 days 00:13:46.500000,0 days 00:16:36.250000,0 days 00:26:59
M11,BE1,189.0,199.86243386243387,120.04149156979067,1.0,89.0,209.0,306.0,400.0,189,0 days 00:05:23.121693,0 days 00:02:53.746180,0 days 00:00:14,0 days 00:03:08,0 days 00:04:56,0 days 00:07:29,0 days 00:12:12
M11,BE2,166.0,193.62048192771084,112.88302044692499,2.0,100.5,192.5,287.5,399.0,166,0 days 00:05:25.795180,0 days 00:02:35.868068,0 days 00:00:30,0 days 00:03:30.500000,0 days 00:05:18.500000,0 days 00:07:23.250000,0 days 00:11:45
M11,BW1,305.0,203.17704918032786,116.15017558022308,1.0,102.0,204.0,304.0,399.0,305,0 days 00:05:53.311475,0 days 00:02:36.441760,0 days 00:00:33,0 days 00:04:02,0 days 00:05:33,0 days 00:07:31,0 days 00:14:28
M11,BW2,159.0,197.19496855345912,116.51736861822016,3.0,89.5,199.0,295.0,393.0,159,0 days 00:05:40.597484,0 days 00:02:47.040892,0 days 00:00:55,0 days 00:03:35,0 days 00:05:28,0 days 00:07:51,0 days 00:11:42
M11,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:52.497500,0 days 00:07:41.612939,0 days 00:20:50,0 days 00:30:09.750000,0 days 00:37:17.500000,0 days 00:43:02.750000,0 days 00:54:50
M11,I,341.0,198.3108504398827,113.71627554179813,1.0,103.0,196.0,294.0,400.0,341,0 days 00:05:48.788856,0 days 00:02:45.551172,0 days 00:00:29,0 days 00:03:56,0 days 00:05:33,0 days 00:07:38,0 days 00:15:33
M11,O,295.0,200.86101694915254,116.30082535628942,1.0,101.5,202.0,303.5,400.0,295,0 days 00:06:15.515254,0 days 00:02:31.215097,0 days 00:01:06,0 days 00:04:24,0 days 00:05:56,0 days 00:07:55.500000,0 days 00:13:57
M12,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:20.337500,0 days 00:04:06.855631,0 days 00:04:54,0 days 00:10:14,0 days 00:13:09,0 days 00:15:56.250000,0 days 00:26:20
M12,AE1,275.0,195.68727272727273,113.29747527248249,2.0,100.5,194.0,289.5,400.0,275,0 days 00:05:55.960000,0 days 00:02:39.335396,0 days 00:00:30,0 days 00:03:47,0 days 00:05:59,0 days 00:07:42,0 days 00:14:42
M12,AE2,298.0,203.8221476510067,117.9915190387387,2.0,98.25,204.5,308.5,400.0,298,0 days 00:06:07.281879,0 days 00:02:30.362730,0 days 00:01:04,0 days 00:04:21,0 days 00:05:54.500000,0 days 00:07:43.250000,0 days 00:14:07
M12,AW1,190.0,205.97368421052633,117.54982886749796,1.0,98.25,212.5,308.75,399.0,190,0 days 00:04:51.089473,0 days 00:02:27.370918,0 days 00:00:06,0 days 00:02:46.250000,0 days 00:04:50,0 days 00:06:32,0 days 00:10:35
M12,AW2,183.0,205.11475409836066,114.52987014201533,1.0,104.5,213.0,295.5,398.0,183,0 days 00:05:14.147540,0 days 00:02:33.423621,0 days 00:00:33,0 days 00:03:10.500000,0 days 00:05:01,0 days 00:07:07,0 days 00:11:15
M12,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:30.575000,0 days 00:04:13.120028,0 days 00:04:04,0 days 00:10:29,0 days 00:12:57,0 days 00:16:24.250000,0 days 00:25:20
M12,BE1,173.0,192.4450867052023,116.84552335225929,2.0,87.0,198.0,296.0,398.0,173,0 days 00:05:08.485549,0 days 00:02:38.743159,0 days 00:00:18,0 days 00:03:08,0 days 00:04:58,0 days 00:07:02,0 days 00:10:53
M12,BE2,161.0,194.2608695652174,114.40440997504918,6.0,97.0,190.0,293.0,394.0,161,0 days 00:05:26.186335,0 days 00:02:25.595037,0 days 00:01:03,0 days 00:03:38,0 days 00:05:18,0 days 00:07:07,0 days 00:11:03
M12,BW1,300.0,203.72333333333333,116.93136134691883,1.0,100.75,201.5,306.25,400.0,300,0 days 00:06:10.530000,0 days 00:02:35.250652,0 days 00:00:46,0 days 00:04:22.250000,0 days 00:06:01.500000,0 days 00:07:51,0 days 00:14:35
M12,BW2,176.0,189.5568181818182,116.9668434537432,1.0,91.0,174.5,292.75,398.0,176,0 days 00:05:04.778409,0 days 00:02:37.373266,0 days 00:00:25,0 days 00:03:03.750000,0 days 00:04:35.500000,0 days 00:07:01.250000,0 days 00:12:21
M12,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:14.927500,0 days 00:07:35.995435,0 days 00:21:30,0 days 00:29:42.750000,0 days 00:35:47.500000,0 days 00:42:25.500000,0 days 00:57:33
M12,I,325.0,202.24923076923076,116.15340553868235,1.0,102.0,204.0,302.0,400.0,325,0 days 00:06:00.956923,0 days 00:02:32.013679,0 days 00:00:35,0 days 00:04:18,0 days 00:05:57,0 days 00:07:27,0 days 00:14:51
M12,O,306.0,205.66339869281046,113.66220200290294,2.0,110.25,205.5,303.25,400.0,306,0 days 00:05:53.905228,0 days 00:02:28.971889,0 days 00:00:31,0 days 00:04:02.250000,0 days 00:05:39,0 days 00:07:37.250000,0 days 00:12:58
M13,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:29.037500,0 days 00:04:00.427910,0 days 00:04:35,0 days 00:10:33.750000,0 days 00:13:15,0 days 00:15:52.500000,0 days 00:26:40
M13,AE1,294.0,201.3095238095238,118.82494700968472,1.0,96.75,197.0,309.75,400.0,294,0 days 00:05:40.289115,0 days 00:02:38.250917,0 days 00:00:39,0 days 00:03:50.250000,0 days 00:05:21.500000,0 days 00:07:29.750000,0 days 00:14:53
M13,AE2,282.0,205.2127659574468,115.94840603199943,1.0,97.25,211.5,307.75,398.0,282,0 days 00:06:12.719858,0 days 00:02:34.981859,0 days 00:00:45,0 days 00:04:21.250000,0 days 00:06:09,0 days 00:07:52.500000,0 days 00:13:02
M13,AW1,189.0,194.57142857142858,117.57669035783204,3.0,91.0,188.0,289.0,400.0,189,0 days 00:05:17.592592,0 days 00:02:31.466898,0 days 00:00:28,0 days 00:03:27,0 days 00:05:20,0 days 00:06:58,0 days 00:11:24
M13,AW2,186.0,204.18279569892474,113.49308313121249,2.0,113.25,201.5,291.75,400.0,186,0 days 00:05:14.182795,0 days 00:02:29.390107,0 days 00:00:22,0 days 00:03:23,0 days 00:05:00,0 days 00:06:34,0 days 00:11:52
M13,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:13.205000,0 days 00:04:00.291370,0 days 00:04:23,0 days 00:10:19,0 days 00:13:07,0 days 00:15:45.250000,0 days 00:28:59
M13,BE1,159.0,193.0314465408805,113.8723703379151,3.0,90.0,189.0,283.5,397.0,159,0 days 00:05:09.188679,0 days 00:02:37.888807,0 days 00:00:13,0 days 00:03:00.500000,0 days 00:05:06,0 days 00:07:03,0 days 00:11:37
M13,BE2,169.0,198.20710059171597,116.5176195412831,3.0,98.0,200.0,298.0,396.0,169,0 days 00:04:55.692307,0 days 00:02:27.728878,0 days 00:00:08,0 days 00:02:49,0 days 00:04:45,0 days 00:06:44,0 days 00:10:34
M13,BW1,305.0,202.0032786885246,116.26338345033705,1.0,99.0,205.0,306.0,400.0,305,0 days 00:06:12.911475,0 days 00:02:27.953657,0 days 00:00:48,0 days 00:04:36,0 days 00:06:01,0 days 00:07:50,0 days 00:15:19
M13,BW2,159.0,208.8930817610063,122.01030207566303,2.0,92.5,224.0,318.5,395.0,159,0 days 00:05:09.069182,0 days 00:02:26.140132,0 days 00:00:18,0 days 00:03:13.500000,0 days 00:05:06,0 days 00:06:47,0 days 00:11:48
M13,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:57.760000,0 days 00:07:27.482389,0 days 00:20:22,0 days 00:30:10.500000,0 days 00:35:40.500000,0 days 00:41:39.250000,0 days 00:57:55
M13,I,307.0,199.09771986970685,114.48470897703002,1.0,102.5,199.0,292.5,400.0,307,0 days 00:05:58.641693,0 days 00:02:22.036847,0 days 00:00:07,0 days 00:04:24.500000,0 days 00:05:53,0 days 00:07:40.500000,0 days 00:12:51
M13,O,313.0,199.61980830670927,113.37530930594873,1.0,104.0,197.0,292.0,400.0,313,0 days 00:05:58.159744,0 days 00:02:33.219509,0 days 00:00:29,0 days 00:04:05,0 days 00:05:46,0 days 00:07:47,0 days 00:13:31
M14,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:10.012500,0 days 00:04:04.736464,0 days 00:03:29,0 days 00:10:14.750000,0 days 00:12:43.500000,0 days 00:15:49,0 days 00:25:18
M14,AE1,287.0,205.41463414634146,114.39887980735158,1.0,110.5,210.0,302.0,400.0,287,0 days 00:05:48.491289,0 days 00:02:45.735632,0 days 00:00:27,0 days 00:03:42.500000,0 days 00:05:28,0 days 00:07:59,0 days 00:17:33
M14,AE2,309.0,201.93851132686083,115.3023387609752,1.0,104.0,203.0,301.0,400.0,309,0 days 00:05:50.355987,0 days 00:02:35.528350,0 days 00:00:17,0 days 00:03:52,0 days 00:05:46,0 days 00:07:21,0 days 00:16:44
M14,AW1,179.0,194.81564245810057,117.51593045728835,2.0,90.0,188.0,297.0,399.0,179,0 days 00:04:49.424581,0 days 00:02:26.070241,0 days 00:00:19,0 days 00:03:01.500000,0 days 00:04:34,0 days 00:06:22.500000,0 days 00:10:54
M14,AW2,179.0,197.05027932960894,117.78953205731437,1.0,93.5,195.0,301.5,400.0,179,0 days 00:05:12.407821,0 days 00:02:43.269702,0 days 00:00:04,0 days 00:03:01,0 days 00:04:51,0 days 00:07:09.500000,0 days 00:12:30
M14,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:14.162500,0 days 00:04:15.216122,0 days 00:05:16,0 days 00:09:55.750000,0 days 00:13:08.500000,0 days 00:16:12,0 days 00:27:05
M14,BE1,169.0,200.6153846153846,111.98883872958055,2.0,110.0,193.0,295.0,400.0,169,0 days 00:04:56.579881,0 days 00:02:40.189530,0 days 00:00:26,0 days 00:02:53,0 days 00:04:27,0 days 00:06:53,0 days 00:13:16
M14,BE2,170.0,199.73529411764707,115.39638627742775,2.0,98.25,209.0,297.5,400.0,170,0 days 00:05:09.776470,0 days 00:02:28.823780,0 days 00:00:18,0 days 00:03:16.750000,0 days 00:04:58,0 days 00:06:54.500000,0 days 00:11:56
M14,BW1,306.0,201.2450980392157,116.14708901805247,1.0,98.25,202.5,301.5,399.0,306,0 days 00:05:51.781045,0 days 00:02:39.423596,0 days 00:00:35,0 days 00:04:01.250000,0 days 00:05:45.500000,0 days 00:07:23,0 days 00:15:22
M14,BW2,192.0,199.390625,117.12712257878782,2.0,103.75,194.5,300.5,399.0,192,0 days 00:05:16.036458,0 days 00:02:38.841630,0 days 00:00:37,0 days 00:03:21.750000,0 days 00:05:09.500000,0 days 00:06:51.750000,0 days 00:11:47
M14,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:28.865000,0 days 00:07:44.970672,0 days 00:20:16,0 days 00:28:37.750000,0 days 00:35:06,0 days 00:41:44,0 days 00:55:27
M14,I,321.0,190.78504672897196,114.54636299639084,1.0,92.0,188.0,285.0,399.0,321,0 days 00:05:50.074766,0 days 00:02:35.279246,0 days 00:00:15,0 days 00:03:54,0 days 00:05:34,0 days 00:07:28,0 days 00:12:25
M14,O,297.0,198.93602693602693,117.61331201820296,1.0,95.0,198.0,306.0,400.0,297,0 days 00:05:55.225589,0 days 00:02:33.082051,0 days 00:00:22,0 days 00:04:14,0 days 00:05:41,0 days 00:07:33,0 days 00:15:10
M15,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:14.007500,0 days 00:04:04.940251,0 days 00:04:48,0 days 00:10:11.750000,0 days 00:12:46,0 days 00:15:39.250000,0 days 00:25:01
M15,AE1,285.0,200.9543859649123,113.29095048294624,1.0,103.0,200.0,295.0,399.0,285,0 days 00:06:07.505263,0 days 00:02:40.768655,0 days 00:00:45,0 days 00:04:03,0 days 00:05:38,0 days 00:08:03,0 days 00:14:08
