,,cycle,cycle,cycle,cycle,cycle,cycle,cycle,cycle,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet
M15,AE2,311.0,198.58520900321543,115.21267140157994,1.0,100.5,203.0,298.5,397.0,311,0 days 00:05:57.540192,0 days 00:02:38.048188,0 days 00:00:19,0 days 00:04:08.500000,0 days 00:05:48,0 days 00:07:36,0 days 00:13:30
M15,AW1,174.0,199.0977011494253,117.93251080389719,1.0,100.5,194.0,309.5,400.0,174,0 days 00:04:47.954022,0 days 00:02:32.633332,0 days 00:00:32,0 days 00:02:57.750000,0 days 00:04:22,0 days 00:06:25.500000,0 days 00:11:43
M15,AW2,167.0,194.92215568862275,114.4772294931767,2.0,100.0,188.0,290.5,399.0,167,0 days 00:05:08.772455,0 days 00:02:25.651741,0 days 00:00:37,0 days 00:03:32,0 days 00:05:08,0 days 00:06:35,0 days 00:12:51
M15,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:30.747500,0 days 00:04:07.756042,0 days 00:04:26,0 days 00:10:20.250000,0 days 00:13:01,0 days 00:16:16.250000,0 days 00:27:39
M15,BE1,165.0,210.0,116.85768914451083,6.0,112.0,207.0,318.0,400.0,165,0 days 00:04:57.866666,0 days 00:02:26.387663,0 days 00:00:40,0 days 00:03:00,0 days 00:04:42,0 days 00:06:42,0 days 00:11:08
M15,BE2,179.0,196.7094972067039,117.4805002670835,1.0,96.5,200.0,295.5,399.0,179,0 days 00:05:18.067039,0 days 00:02:32.385178,0 days 00:00:21,0 days 00:03:10.500000,0 days 00:05:27,0 days 00:07:14,0 days 00:11:29
M15,BW1,308.0,195.6818181818182,117.15057292539629,1.0,92.75,195.5,296.5,400.0,308,0 days 00:06:01.172077,0 days 00:02:37.008805,0 days 00:00:15,0 days 00:04:13,0 days 00:05:43.500000,0 days 00:07:58.250000,0 days 00:13:12
M15,BW2,172.0,198.50581395348837,117.98000113474598,4.0,93.75,196.0,298.25,400.0,172,0 days 00:05:35.767441,0 days 00:02:36.698442,0 days 00:00:57,0 days 00:03:39,0 days 00:05:22,0 days 00:07:29.250000,0 days 00:11:36
M15,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:40.737500,0 days 00:07:46.650898,0 days 00:19:50,0 days 00:29:49.750000,0 days 00:35:16.500000,0 days 00:41:28.250000,0 days 00:54:55
M15,I,317.0,201.93059936908517,116.2011088585478,1.0,102.0,197.0,308.0,400.0,317,0 days 00:05:53.993690,0 days 00:02:35.404433,0 days 00:00:31,0 days 00:04:08,0 days 00:05:45,0 days 00:07:31,0 days 00:12:58
M15,O,288.0,199.59027777777777,115.19027816571459,1.0,102.75,198.5,298.25,398.0,288,0 days 00:05:54.781250,0 days 00:02:29.724639,0 days 00:00:23,0 days 00:04:07.750000,0 days 00:05:56,0 days 00:07:40,0 days 00:13:31
M16,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:13.587500,0 days 00:04:04.135449,0 days 00:04:26,0 days 00:10:05,0 days 00:13:00,0 days 00:15:58.250000,0 days 00:27:46
M16,AE1,277.0,206.55595667870037,111.40620254815714,2.0,113.0,213.0,300.0,399.0,277,0 days 00:05:53.382671,0 days 00:02:43.675529,0 days 00:00:17,0 days 00:03:38,0 days 00:05:43,0 days 00:07:41,0 days 00:14:37
M16,AE2,292.0,200.83904109589042,115.11663642837424,1.0,99.5,205.5,298.25,398.0,292,0 days 00:05:50.996575,0 days 00:02:39.220081,0 days 00:00:17,0 days 00:03:55.250000,0 days 00:05:42,0 days 00:07:34.250000,0 days 00:14:40
M16,AW1,196.0,193.74489795918367,116.61770206694246,1.0,98.0,191.5,288.5,400.0,196,0 days 00:05:01.132653,0 days 00:02:43.394983,0 days 00:00:04,0 days 00:02:55.750000,0 days 00:04:49.500000,0 days 00:06:52.250000,0 days 00:11:55
M16,AW2,190.0,196.08947368421053,115.41939808692462,5.0,94.5,192.5,290.75,400.0,190,0 days 00:05:05.447368,0 days 00:02:34.003074,0 days 00:00:07,0 days 00:03:00,0 days 00:05:05,0 days 00:06:56.750000,0 days 00:11:33
M16,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:33.245000,0 days 00:04:06.595698,0 days 00:04:58,0 days 00:10:30.250000,0 days 00:13:16,0 days 00:16:20,0 days 00:26:44
M16,BE1,169.0,199.3550295857988,116.21262067314102,1.0,101.0,195.0,303.0,400.0,169,0 days 00:05:30.704142,0 days 00:02:48.732339,0 days 00:00:28,0 days 00:03:05,0 days 00:05:19,0 days 00:07:42,0 days 00:12:38
M16,BE2,163.0,188.94478527607362,106.74229098910025,2.0,102.5,184.0,276.5,397.0,163,0 days 00:05:28.110429,0 days 00:02:35.944949,0 days 00:00:54,0 days 00:03:29.500000,0 days 00:05:41,0 days 00:07:00,0 days 00:11:46
M16,BW1,291.0,208.65635738831614,118.67997588035433,1.0,102.0,211.0,318.5,400.0,291,0 days 00:06:02.312714,0 days 00:02:27.508696,0 days 00:01:06,0 days 00:04:12,0 days 00:05:55,0 days 00:07:46.500000,0 days 00:14:25
M16,BW2,162.0,207.3827160493827,115.81223483154376,6.0,109.25,219.0,310.75,400.0,162,0 days 00:05:06.425925,0 days 00:02:29.529149,0 days 00:00:36,0 days 00:03:06.750000,0 days 00:05:03.500000,0 days 00:06:37.750000,0 days 00:12:19
M16,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:18.980000,0 days 00:08:03.206955,0 days 00:20:13,0 days 00:29:00.750000,0 days 00:35:58.500000,0 days 00:42:54,0 days 00:55:13
M16,I,331.0,199.68277945619334,116.52165479380893,1.0,101.5,197.0,303.0,400.0,331,0 days 00:05:53.069486,0 days 00:02:38.760610,0 days 00:00:09,0 days 00:03:55,0 days 00:05:41,0 days 00:07:33.500000,0 days 00:13:54
M16,O,296.0,197.0777027027027,115.76875274146606,1.0,98.75,197.5,292.5,399.0,296,0 days 00:06:18.354729,0 days 00:02:38.658996,0 days 00:00:43,0 days 00:04:22.750000,0 days 00:06:10,0 days 00:08:12.750000,0 days 00:13:12
M17,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:16.227500,0 days 00:04:15.640599,0 days 00:04:15,0 days 00:10:04,0 days 00:12:43.500000,0 days 00:16:03,0 days 00:26:43
M17,AE1,284.0,205.98239436619718,118.27402619335011,1.0,105.75,207.0,304.5,400.0,284,0 days 00:05:35.950704,0 days 00:02:31.875591,0 days 00:00:25,0 days 00:03:31,0 days 00:05:19.500000,0 days 00:07:18,0 days 00:14:46
M17,AE2,303.0,199.73267326732673,115.60639643121013,1.0,98.0,195.0,298.5,399.0,303,0 days 00:05:45.277227,0 days 00:02:25.346545,0 days 00:00:34,0 days 00:04:06,0 days 00:05:27,0 days 00:07:07,0 days 00:14:19
M17,AW1,195.0,199.13333333333333,113.54799460597178,2.0,104.5,208.0,296.0,400.0,195,0 days 00:04:54.882051,0 days 00:02:33.531021,0 days 00:00:10,0 days 00:02:55.500000,0 days 00:04:38,0 days 00:06:51,0 days 00:13:28
M17,AW2,186.0,195.71505376344086,117.33937607454996,2.0,94.25,197.0,300.75,400.0,186,0 days 00:05:27.741935,0 days 00:02:40.112251,0 days 00:00:34,0 days 00:03:29,0 days 00:05:07,0 days 00:07:22.750000,0 days 00:11:46
M17,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:18.120000,0 days 00:03:59.638136,0 days 00:04:16,0 days 00:10:19,0 days 00:13:02.500000,0 days 00:16:10.750000,0 days 00:25:32
M17,BE1,169.0,204.31360946745562,118.77716177328871,1.0,105.0,213.0,309.0,397.0,169,0 days 00:04:44.946745,0 days 00:02:30.696686,0 days 00:00:36,0 days 00:02:58,0 days 00:04:24,0 days 00:06:12,0 days 00:13:13
M17,BE2,177.0,201.0677966101695,118.08580245372522,2.0,97.0,203.0,302.0,400.0,177,0 days 00:04:57.666666,0 days 00:02:37.841104,0 days 00:00:15,0 days 00:02:51,0 days 00:04:34,0 days 00:06:43,0 days 00:11:08
M17,BW1,298.0,198.34228187919464,113.30955019688,1.0,105.25,196.5,292.75,400.0,298,0 days 00:05:55.651006,0 days 00:02:27.115860,0 days 00:00:52,0 days 00:04:09.250000,0 days 00:05:42,0 days 00:07:40,0 days 00:12:25
M17,BW2,176.0,192.28977272727272,113.51033235766711,1.0,100.5,188.0,283.5,400.0,176,0 days 00:05:11.267045,0 days 00:02:26.417298,0 days 00:00:47,0 days 00:03:30,0 days 00:04:55.500000,0 days 00:06:37.750000,0 days 00:12:06
M17,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:57.357500,0 days 00:07:55.733392,0 days 00:21:24,0 days 00:29:10.500000,0 days 00:35:31,0 days 00:42:33.500000,0 days 00:54:03
M17,I,340.0,200.4029411764706,113.55935899309569,1.0,105.75,200.0,296.25,400.0,340,0 days 00:05:53,0 days 00:02:44.628463,0 days 00:00:35,0 days 00:03:57,0 days 00:05:41,0 days 00:07:40.500000,0 days 00:13:48
M17,O,300.0,198.57,116.28999516978506,2.0,95.75,196.5,301.25,400.0,300,0 days 00:05:50.613333,0 days 00:02:38.038934,0 days 00:00:36,0 days 00:03:56,0 days 00:05:29,0 days 00:07:28.750000,0 days 00:15:21
M18,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:30.317500,0 days 00:04:08.531671,0 days 00:05:11,0 days 00:10:09.500000,0 days 00:13:09,0 days 00:16:26,0 days 00:25:25
M18,AE1,281.0,205.02135231316726,116.478659478374,1.0,107.0,208.0,310.0,400.0,281,0 days 00:06:03.071174,0 days 00:02:50.070663,0 days 00:00:11,0 days 00:03:58,0 days 00:05:41,0 days 00:08:06,0 days 00:14:45
M18,AE2,303.0,200.22772277227722,116.2047360732628,1.0,98.0,202.0,298.5,399.0,303,0 days 00:06:04.564356,0 days 00:02:41.251546,0 days 00:00:40,0 days 00:04:06,0 days 00:05:53,0 days 00:07:59,0 days 00:13:20
M18,AW1,192.0,191.0,113.58392888311074,3.0,93.5,185.0,285.25,397.0,192,0 days 00:05:00.442708,0 days 00:02:30.851117,0 days 00:00:25,0 days 00:03:07.750000,0 days 00:04:33.500000,0 days 00:06:44,0 days 00:13:34
M18,AW2,172.0,203.3372093023256,113.8860732122178,3.0,107.75,205.5,304.75,400.0,172,0 days 00:05:13.697674,0 days 00:02:39.090402,0 days 00:00:15,0 days 00:03:14.250000,0 days 00:04:49,0 days 00:07:06.500000,0 days 00:12:29
M18,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:44.680000,0 days 00:04:08.005320,0 days 00:04:54,0 days 00:10:52.750000,0 days 00:13:14,0 days 00:16:18,0 days 00:26:28
M18,BE1,172.0,203.47093023255815,112.46750939926889,8.0,105.5,192.0,301.25,398.0,172,0 days 00:05:20.290697,0 days 00:02:38.975143,0 days 00:00:18,0 days 00:03:11.500000,0 days 00:05:18,0 days 00:07:11.250000,0 days 00:12:24
M18,BE2,181.0,197.21546961325967,110.20210213474664,2.0,108.0,199.0,288.0,399.0,181,0 days 00:05:23.419889,0 days 00:02:33.455605,0 days 00:00:02,0 days 00:03:18,0 days 00:05:14,0 days 00:07:00,0 days 00:11:57
M18,BW1,287.0,198.40766550522648,117.62018556745556,1.0,99.5,199.0,300.5,400.0,287,0 days 00:06:03.452961,0 days 00:02:38.882473,0 days 00:00:37,0 days 00:04:04.500000,0 days 00:05:53,0 days 00:07:55.500000,0 days 00:13:13
M18,BW2,179.0,194.35195530726256,118.95010819893069,2.0,85.0,197.0,296.0,400.0,179,0 days 00:05:11.620111,0 days 00:02:43.650768,0 days 00:00:09,0 days 00:02:54,0 days 00:04:49,0 days 00:07:03.500000,0 days 00:11:16
M18,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:28.112500,0 days 00:07:23.066371,0 days 00:19:38,0 days 00:30:22.750000,0 days 00:36:58,0 days 00:41:44.750000,0 days 00:53:57
M18,I,327.0,199.80428134556576,116.77501143008848,1.0,99.5,195.0,304.0,400.0,327,0 days 00:05:59.529051,0 days 00:02:32.345843,0 days 00:00:15,0 days 00:03:56,0 days 00:05:52,0 days 00:08:00.500000,0 days 00:13:46
M18,O,292.0,202.72260273972603,113.8446902933075,1.0,103.75,204.5,300.25,397.0,292,0 days 00:05:55.068493,0 days 00:02:29.659506,0 days 00:00:18,0 days 00:04:10.250000,0 days 00:05:45.500000,0 days 00:07:35.500000,0 days 00:16:28
M19,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:21.807500,0 days 00:03:53.383482,0 days 00:04:16,0 days 00:10:31,0 days 00:13:09.500000,0 days 00:15:49.250000,0 days 00:28:09
M19,AE1,294.0,205.44557823129253,115.80589605277449,2.0,104.25,212.5,306.75,397.0,294,0 days 00:05:56.812925,0 days 00:02:30.413295,0 days 00:00:17,0 days 00:04:00.250000,0 days 00:05:29.500000,0 days 00:07:38.500000,0 days 00:12:32
M19,AE2,306.0,204.27777777777777,115.49939165106822,1.0,104.25,205.5,307.75,400.0,306,0 days 00:06:09.137254,0 days 00:02:38.370267,0 days 00:00:28,0 days 00:04:11,0 days 00:06:01,0 days 00:07:57.500000,0 days 00:13:08
M19,AW1,172.0,187.94767441860466,116.41734083040221,4.0,81.25,186.5,287.5,400.0,172,0 days 00:05:11.947674,0 days 00:02:49.789145,0 days 00:00:13,0 days 00:03:07,0 days 00:04:58.500000,0 days 00:06:55,0 days 00:12:19
M19,AW2,163.0,203.57055214723925,118.7427434729004,1.0,95.5,215.0,303.0,397.0,163,0 days 00:05:01.895705,0 days 00:02:35.845824,0 days 00:00:32,0 days 00:03:08.500000,0 days 00:04:38,0 days 00:06:45,0 days 00:11:52
M19,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:24.122500,0 days 00:03:53.831392,0 days 00:03:38,0 days 00:10:38.500000,0 days 00:12:51,0 days 00:15:51.500000,0 days 00:26:46
M19,BE1,153.0,198.33333333333334,112.3384219785536,3.0,105.0,200.0,295.0,399.0,153,0 days 00:05:15.934640,0 days 00:02:22.822058,0 days 00:00:43,0 days 00:03:29,0 days 00:04:56,0 days 00:06:58,0 days 00:11:36
M19,BE2,171.0,196.05263157894737,109.70062272105385,6.0,110.0,193.0,290.0,399.0,171,0 days 00:04:54.836257,0 days 00:02:29.510601,0 days 00:00:15,0 days 00:03:04.500000,0 days 00:04:32,0 days 00:06:30,0 days 00:12:19
M19,BW1,310.0,199.29032258064515,116.5990262212906,1.0,99.25,201.5,300.25,400.0,310,0 days 00:06:03.374193,0 days 00:02:42.717721,0 days 00:00:27,0 days 00:03:57.500000,0 days 00:05:48,0 days 00:07:54.500000,0 days 00:15:09
M19,BW2,185.0,207.45405405405404,115.4693131514645,2.0,117.0,211.0,311.0,399.0,185,0 days 00:05:12.427027,0 days 00:02:33.313107,0 days 00:00:28,0 days 00:03:14,0 days 00:05:19,0 days 00:07:04,0 days 00:11:24
M19,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:52.610000,0 days 00:07:39.396654,0 days 00:21:27,0 days 00:29:39.750000,0 days 00:35:41.500000,0 days 00:41:17.250000,0 days 00:55:10
M19,I,325.0,203.5046153846154,114.5055560013386,1.0,105.0,202.0,304.0,400.0,325,0 days 00:05:40.815384,0 days 00:02:37.719423,0 days 00:00:17,0 days 00:03:38,0 days 00:05:30,0 days 00:07:11,0 days 00:14:25
M19,O,297.0,201.86868686868686,115.21395899480386,1.0,104.0,203.0,303.0,400.0,297,0 days 00:06:03.323232,0 days 00:02:42.947087,0 days 00:00:15,0 days 00:04:09,0 days 00:05:49,0 days 00:07:51,0 days 00:14:56
M2,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:35.952500,0 days 00:04:14.656937,0 days 00:04:27,0 days 00:10:25.750000,0 days 00:13:16,0 days 00:16:46.250000,0 days 00:24:38
M2,AE1,272.0,199.53676470588235,114.60311157256673,2.0,105.25,199.5,301.5,400.0,272,0 days 00:06:13.036764,0 days 00:02:36.039398,0 days 00:01:06,0 days 00:04:15.750000,0 days 00:05:59,0 days 00:08:01.750000,0 days 00:14:28
M2,AE2,291.0,208.27491408934708,116.99160015342176,1.0,110.0,211.0,311.5,400.0,291,0 days 00:06:15.920962,0 days 00:02:38.491914,0 days 00:00:44,0 days 00:04:15.500000,0 days 00:06:07,0 days 00:08:02.500000,0 days 00:14:54
M2,AW1,174.0,196.95977011494253,116.38005108813248,3.0,96.5,182.5,300.75,398.0,174,0 days 00:05:29.620689,0 days 00:02:30.052494,0 days 00:00:38,0 days 00:03:19.750000,0 days 00:05:21.500000,0 days 00:07:25.500000,0 days 00:11:56
M2,AW2,178.0,194.79775280898878,115.84727719432892,1.0,97.5,190.0,299.75,400.0,178,0 days 00:05:26.786516,0 days 00:02:35.030667,0 days 00:00:38,0 days 00:03:29.750000,0 days 00:05:17.500000,0 days 00:07:16.500000,0 days 00:11:23
M2,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:31.392500,0 days 00:04:22.899989,0 days 00:03:31,0 days 00:10:25.500000,0 days 00:13:08,0 days 00:16:03.250000,0 days 00:26:56
M2,BE1,159.0,203.54088050314465,115.21343661411632,4.0,100.5,208.0,303.5,398.0,159,0 days 00:05:17.767295,0 days 00:02:34.359771,0 days 00:00:25,0 days 00:03:24,0 days 00:05:05,0 days 00:06:58.500000,0 days 00:11:54
M2,BE2,185.0,199.0972972972973,116.07180706282475,2.0,99.0,206.0,298.0,400.0,185,0 days 00:04:54.518918,0 days 00:02:21.231312,0 days 00:00:24,0 days 00:02:55,0 days 00:04:50,0 days 00:06:46,0 days 00:11:09
M2,BW1,297.0,197.67340067340066,116.10746594510468,1.0,102.0,192.0,301.0,400.0,297,0 days 00:06:01.141414,0 days 00:02:40.755543,0 days 00:00:04,0 days 00:04:01,0 days 00:05:57,0 days 00:07:40,0 days 00:15:00
M2,BW2,176.0,202.2215909090909,114.53584237395596,1.0,109.5,209.5,293.5,400.0,176,0 days 00:05:31.295454,0 days 00:02:46.243825,0 days 00:00:50,0 days 00:03:24.750000,0 days 00:05:20.500000,0 days 00:07:30.250000,0 days 00:12:30
M2,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:37.145000,0 days 00:07:47.253521,0 days 00:21:26,0 days 00:30:24.250000,0 days 00:36:27,0 days 00:42:55.500000,0 days 00:54:38
M2,I,321.0,200.00623052959503,115.49074621396811,1.0,101.0,201.0,300.0,399.0,321,0 days 00:06:08.710280,0 days 00:02:39.620957,0 days 00:00:08,0 days 00:04:25,0 days 00:06:06,0 days 00:07:58,0 days 00:15:52
M2,O,298.0,199.3221476510067,116.81671554069435,1.0,96.25,194.5,299.75,400.0,298,0 days 00:06:07.664429,0 days 00:02:34.814524,0 days 00:00:34,0 days 00:04:16.250000,0 days 00:05:56,0 days 00:07:49,0 days 00:13:58
M20,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:33.450000,0 days 00:03:59.746696,0 days 00:04:15,0 days 00:10:31.500000,0 days 00:13:26.500000,0 days 00:16:22,0 days 00:26:30
M20,AE1,287.0,205.05226480836237,115.88350516500712,1.0,108.5,208.0,306.5,400.0,287,0 days 00:06:03.209059,0 days 00:02:35.526597,0 days 00:00:42,0 days 00:04:14.500000,0 days 00:05:59,0 days 00:07:30,0 days 00:13:31
M20,AE2,291.0,203.27147766323023,116.66816416014541,2.0,103.5,205.0,301.5,400.0,291,0 days 00:05:56.769759,0 days 00:02:49.274268,0 days 00:00:11,0 days 00:04:02.500000,0 days 00:05:39,0 days 00:07:43.500000,0 days 00:14:13
M20,AW1,179.0,196.3072625698324,118.16618702466252,1.0,91.5,192.0,299.0,400.0,179,0 days 00:05:10.659217,0 days 00:02:23.722700,0 days 00:00:33,0 days 00:03:28.500000,0 days 00:05:04,0 days 00:06:36,0 days 00:11:09
M20,AW2,193.0,197.94818652849742,116.88597278850455,4.0,95.0,205.0,304.0,399.0,193,0 days 00:05:19.746113,0 days 00:02:40.399899,0 days 00:00:08,0 days 00:03:01,0 days 00:05:16,0 days 00:07:13,0 days 00:12:35
