,,cycle,cycle,cycle,cycle,cycle,cycle,cycle,cycle,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet,dt_bet
M20,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:17.492500,0 days 00:04:07.183259,0 days 00:04:24,0 days 00:10:12,0 days 00:12:45.500000,0 days 00:16:05,0 days 00:27:51
M20,BE1,158.0,209.58860759493672,111.8340518626176,1.0,119.25,198.5,310.75,400.0,158,0 days 00:05:01.310126,0 days 00:02:26.960669,0 days 00:00:53,0 days 00:02:59.500000,0 days 00:04:59.500000,0 days 00:06:29,0 days 00:12:12
M20,BE2,197.0,197.81725888324874,119.70549365344638,1.0,97.0,196.0,303.0,399.0,197,0 days 00:05:07.020304,0 days 00:02:36.073405,0 days 00:00:16,0 days 00:03:10,0 days 00:04:59,0 days 00:06:59,0 days 00:12:20
M20,BW1,296.0,198.5,115.01881938865188,2.0,98.75,198.5,295.5,400.0,296,0 days 00:05:54.820945,0 days 00:02:41.348296,0 days 00:00:49,0 days 00:03:58,0 days 00:05:41,0 days 00:07:35.250000,0 days 00:17:05
M20,BW2,192.0,205.40625,112.50508569074876,1.0,107.0,213.5,300.0,400.0,192,0 days 00:04:58.520833,0 days 00:02:33.786482,0 days 00:00:23,0 days 00:02:54.750000,0 days 00:04:42,0 days 00:06:44.500000,0 days 00:12:46
M20,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:05.682500,0 days 00:07:41.952271,0 days 00:19:36,0 days 00:29:49.250000,0 days 00:35:50.500000,0 days 00:42:16,0 days 00:58:30
M20,I,324.0,203.60493827160494,115.37709652605473,1.0,102.75,207.5,302.25,400.0,324,0 days 00:05:43.398148,0 days 00:02:32.435781,0 days 00:00:23,0 days 00:03:49.750000,0 days 00:05:45.500000,0 days 00:07:31.250000,0 days 00:13:34
M20,O,296.0,196.56756756756758,117.18547733023091,1.0,97.75,198.5,297.25,397.0,296,0 days 00:06:13.766891,0 days 00:02:35.811826,0 days 00:00:25,0 days 00:04:27,0 days 00:05:59.500000,0 days 00:08:06.500000,0 days 00:14:05
M21,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:07.017500,0 days 00:04:01.455760,0 days 00:04:22,0 days 00:10:08.750000,0 days 00:12:46,0 days 00:15:45.250000,0 days 00:27:06
M21,AE1,283.0,197.53003533568904,115.94126806611565,1.0,93.5,197.0,295.5,400.0,283,0 days 00:05:58.939929,0 days 00:02:34.310936,0 days 00:00:50,0 days 00:04:05,0 days 00:05:53,0 days 00:07:53.500000,0 days 00:12:32
M21,AE2,280.0,196.40714285714284,115.05453881617073,1.0,103.5,190.5,291.25,399.0,280,0 days 00:05:53.514285,0 days 00:02:45.947328,0 days 00:00:17,0 days 00:03:51.250000,0 days 00:05:43.500000,0 days 00:07:47.500000,0 days 00:16:15
M21,AW1,179.0,189.31843575418995,118.90603525478132,1.0,86.0,176.0,298.5,399.0,179,0 days 00:05:43.770949,0 days 00:02:36.822228,0 days 00:00:43,0 days 00:03:47.500000,0 days 00:05:38,0 days 00:07:32.500000,0 days 00:12:52
M21,AW2,178.0,198.97752808988764,113.32633519717459,3.0,98.25,201.0,297.5,400.0,178,0 days 00:04:56.112359,0 days 00:02:41.951652,0 days 00:00:17,0 days 00:02:43,0 days 00:04:45.500000,0 days 00:06:47.250000,0 days 00:11:21
M21,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:14.470000,0 days 00:03:54.372824,0 days 00:05:08,0 days 00:10:22,0 days 00:12:48,0 days 00:15:50,0 days 00:24:29
M21,BE1,170.0,211.3294117647059,117.3042257480529,2.0,114.75,216.5,314.75,400.0,170,0 days 00:04:58.705882,0 days 00:02:29.798667,0 days 00:00:25,0 days 00:02:59,0 days 00:05:00,0 days 00:06:51.250000,0 days 00:12:24
M21,BE2,187.0,191.4866310160428,118.20382243190639,1.0,88.5,179.0,297.0,400.0,187,0 days 00:05:05.085561,0 days 00:02:39.318350,0 days 00:00:24,0 days 00:02:57,0 days 00:04:51,0 days 00:06:48,0 days 00:12:02
M21,BW1,302.0,204.22185430463577,114.17062093022584,1.0,104.25,206.5,298.75,399.0,302,0 days 00:05:57.970198,0 days 00:02:36.870777,0 days 00:00:56,0 days 00:03:56.250000,0 days 00:05:54,0 days 00:07:30.500000,0 days 00:14:34
M21,BW2,167.0,197.78443113772454,114.76771300728025,6.0,102.0,199.0,288.5,399.0,167,0 days 00:05:26.664670,0 days 00:02:32.768570,0 days 00:00:56,0 days 00:03:23.500000,0 days 00:05:18,0 days 00:07:31.500000,0 days 00:12:43
M21,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:29.972500,0 days 00:07:31.454898,0 days 00:20:19,0 days 00:29:06.250000,0 days 00:35:39,0 days 00:41:31.500000,0 days 00:52:57
M21,I,335.0,199.7731343283582,116.11259193822882,1.0,100.5,193.0,303.0,400.0,335,0 days 00:05:40.961194,0 days 00:02:27.204046,0 days 00:00:28,0 days 00:03:50,0 days 00:05:33,0 days 00:07:30,0 days 00:14:46
M21,O,297.0,205.69023569023568,117.08038214861567,1.0,107.0,208.0,310.0,400.0,297,0 days 00:05:54.114478,0 days 00:02:25.016635,0 days 00:00:43,0 days 00:04:09,0 days 00:05:47,0 days 00:07:38,0 days 00:14:47
M22,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:25.690000,0 days 00:04:12.475649,0 days 00:04:55,0 days 00:10:11.750000,0 days 00:13:07,0 days 00:16:33,0 days 00:25:48
M22,AE1,284.0,202.36267605633802,115.91378611054542,1.0,105.75,198.0,303.5,400.0,284,0 days 00:05:41.443661,0 days 00:02:30.561963,0 days 00:00:51,0 days 00:03:43.750000,0 days 00:05:27,0 days 00:07:32,0 days 00:11:55
M22,AE2,295.0,200.24067796610169,116.55272247006957,2.0,95.5,195.0,304.5,400.0,295,0 days 00:05:59.047457,0 days 00:02:39.276247,0 days 00:00:44,0 days 00:04:09,0 days 00:05:36,0 days 00:07:48,0 days 00:14:55
M22,AW1,195.0,207.6,113.79794899679122,1.0,107.0,211.0,306.5,400.0,195,0 days 00:05:05.569230,0 days 00:02:28.745853,0 days 00:00:38,0 days 00:02:57.500000,0 days 00:04:59,0 days 00:06:50,0 days 00:11:02
M22,AW2,194.0,196.54123711340208,112.08601827508252,1.0,107.25,194.0,283.75,400.0,194,0 days 00:05:08.252577,0 days 00:02:41.307234,0 days 00:00:18,0 days 00:02:51.750000,0 days 00:05:01,0 days 00:07:13,0 days 00:11:42
M22,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:36.400000,0 days 00:03:59.906905,0 days 00:04:56,0 days 00:10:38.750000,0 days 00:13:06.500000,0 days 00:16:07.500000,0 days 00:24:42
M22,BE1,169.0,210.87573964497042,111.5645870628455,7.0,120.0,220.0,302.0,400.0,169,0 days 00:05:13.420118,0 days 00:02:24.196442,0 days 00:00:34,0 days 00:03:24,0 days 00:05:10,0 days 00:06:48,0 days 00:11:12
M22,BE2,178.0,200.92696629213484,111.73723338801571,2.0,108.25,204.5,294.5,400.0,178,0 days 00:05:30.247191,0 days 00:02:38.648122,0 days 00:00:54,0 days 00:03:15.250000,0 days 00:05:21.500000,0 days 00:07:30,0 days 00:11:39
M22,BW1,306.0,200.140522875817,117.00198901933163,1.0,97.25,201.5,301.75,398.0,306,0 days 00:05:55.424836,0 days 00:02:33.083356,0 days 00:00:24,0 days 00:04:05.500000,0 days 00:05:42.500000,0 days 00:07:16.750000,0 days 00:13:38
M22,BW2,177.0,197.19209039548022,113.37000637811396,5.0,92.0,202.0,292.0,397.0,177,0 days 00:05:08.305084,0 days 00:02:31.772810,0 days 00:00:20,0 days 00:03:01,0 days 00:04:58,0 days 00:06:46,0 days 00:11:27
M22,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:35.897500,0 days 00:07:43.512617,0 days 00:20:18,0 days 00:30:28,0 days 00:36:21.500000,0 days 00:42:57.250000,0 days 00:58:17
M22,I,333.0,198.75975975975976,117.50104819810315,1.0,99.0,200.0,304.0,400.0,333,0 days 00:06:00.258258,0 days 00:02:35.275055,0 days 00:00:23,0 days 00:04:08,0 days 00:06:01,0 days 00:07:44,0 days 00:12:59
M22,O,296.0,203.25,116.08205017521597,1.0,110.75,203.5,304.25,400.0,296,0 days 00:06:10.125000,0 days 00:02:47.201800,0 days 00:00:13,0 days 00:04:11,0 days 00:06:04.500000,0 days 00:08:10.750000,0 days 00:15:59
M23,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:12:56.095000,0 days 00:03:56.126736,0 days 00:04:04,0 days 00:09:51,0 days 00:12:23.500000,0 days 00:15:37,0 days 00:24:34
M23,AE1,273.0,199.6007326007326,116.95328818425064,1.0,94.0,205.0,297.0,400.0,273,0 days 00:05:53.805860,0 days 00:02:32.082609,0 days 00:00:14,0 days 00:04:00,0 days 00:05:47,0 days 00:07:27,0 days 00:12:42
M23,AE2,315.0,197.4857142857143,116.89456686870136,1.0,95.5,193.0,295.5,400.0,315,0 days 00:05:59.800000,0 days 00:02:26.596334,0 days 00:00:57,0 days 00:04:24,0 days 00:05:51,0 days 00:07:34,0 days 00:14:46
M23,AW1,177.0,204.09604519774012,116.69125364590309,5.0,109.0,196.0,310.0,397.0,177,0 days 00:04:53.062146,0 days 00:02:41.662181,0 days 00:00:29,0 days 00:02:51,0 days 00:04:13,0 days 00:06:26,0 days 00:12:32
M23,AW2,155.0,192.88387096774193,114.35096095194216,5.0,98.0,200.0,292.5,395.0,155,0 days 00:05:13.806451,0 days 00:02:26.068792,0 days 00:01:13,0 days 00:03:36,0 days 00:04:43,0 days 00:06:36.500000,0 days 00:11:44
M23,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:17.155000,0 days 00:04:04.478537,0 days 00:04:02,0 days 00:10:20.750000,0 days 00:12:51,0 days 00:15:51,0 days 00:27:20
M23,BE1,174.0,197.32758620689654,117.00275001921536,1.0,91.75,188.0,296.5,399.0,174,0 days 00:05:26.091954,0 days 00:02:45.697902,0 days 00:00:38,0 days 00:03:19.500000,0 days 00:05:09,0 days 00:07:06.750000,0 days 00:13:14
M23,BE2,183.0,185.10382513661202,114.68693716686522,3.0,80.5,188.0,277.0,399.0,183,0 days 00:05:04.087431,0 days 00:02:31.256106,0 days 00:00:07,0 days 00:03:04,0 days 00:05:15,0 days 00:06:32,0 days 00:11:21
M23,BW1,301.0,200.8704318936877,115.11272658925617,1.0,102.0,197.0,301.0,400.0,301,0 days 00:05:42.325581,0 days 00:02:39.312649,0 days 00:00:20,0 days 00:03:47,0 days 00:05:29,0 days 00:07:22,0 days 00:13:10
M23,BW2,155.0,215.9806451612903,118.72414118821737,1.0,120.0,232.0,314.5,400.0,155,0 days 00:04:54.490322,0 days 00:02:40.012433,0 days 00:00:33,0 days 00:02:44.500000,0 days 00:04:36,0 days 00:06:44,0 days 00:11:18
M23,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:43.917500,0 days 00:07:36.849926,0 days 00:21:03,0 days 00:29:43.750000,0 days 00:35:11,0 days 00:41:41.500000,0 days 00:53:57
M23,I,331.0,202.02719033232628,114.3291467819997,1.0,106.5,202.0,300.5,400.0,331,0 days 00:05:55.767371,0 days 00:02:39.935982,0 days 00:00:32,0 days 00:03:57.500000,0 days 00:05:46,0 days 00:07:43.500000,0 days 00:14:42
M23,O,311.0,198.87459807073955,114.13642246586177,3.0,99.5,197.0,295.5,400.0,311,0 days 00:05:55.331189,0 days 00:02:35.938562,0 days 00:00:54,0 days 00:04:02.500000,0 days 00:05:41,0 days 00:07:50,0 days 00:14:40
M24,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:12:59.002500,0 days 00:03:56.108227,0 days 00:04:03,0 days 00:10:18,0 days 00:12:49,0 days 00:15:18,0 days 00:27:10
M24,AE1,267.0,199.39700374531836,112.45149192474726,2.0,103.5,196.0,290.5,400.0,267,0 days 00:06:00.636704,0 days 00:02:40.899723,0 days 00:00:24,0 days 00:03:52,0 days 00:05:49,0 days 00:07:48.500000,0 days 00:14:03
M24,AE2,286.0,199.77272727272728,116.15147743239804,2.0,96.25,202.5,298.75,398.0,286,0 days 00:05:58.520979,0 days 00:02:43.128938,0 days 00:00:27,0 days 00:03:59,0 days 00:05:42.500000,0 days 00:07:42.500000,0 days 00:14:35
M24,AW1,191.0,199.3193717277487,112.55159093838294,1.0,106.5,196.0,294.5,400.0,191,0 days 00:05:23.078534,0 days 00:02:37.419383,0 days 00:00:44,0 days 00:03:18.500000,0 days 00:05:05,0 days 00:07:23,0 days 00:11:52
M24,AW2,168.0,200.45238095238096,116.57537509323939,1.0,101.5,204.5,300.5,400.0,168,0 days 00:05:03.964285,0 days 00:02:27.175356,0 days 00:00:27,0 days 00:03:11,0 days 00:04:51,0 days 00:06:28,0 days 00:12:38
M24,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:43.355000,0 days 00:04:10.775207,0 days 00:03:37,0 days 00:10:50.750000,0 days 00:13:21.500000,0 days 00:16:21.250000,0 days 00:28:26
M24,BE1,185.0,191.29189189189188,117.32040478771573,1.0,88.0,186.0,287.0,399.0,185,0 days 00:05:07.275675,0 days 00:02:34.327097,0 days 00:00:47,0 days 00:03:06,0 days 00:04:42,0 days 00:07:14,0 days 00:11:50
M24,BE2,175.0,205.6457142857143,119.60961486084337,7.0,98.5,204.0,323.5,398.0,175,0 days 00:05:18.102857,0 days 00:02:38.529959,0 days 00:00:35,0 days 00:03:10.500000,0 days 00:05:03,0 days 00:07:17.500000,0 days 00:11:43
M24,BW1,302.0,198.51324503311258,114.33571607404956,1.0,100.25,199.5,296.75,400.0,302,0 days 00:06:09.165562,0 days 00:02:39.426523,0 days 00:00:17,0 days 00:04:06.500000,0 days 00:06:02,0 days 00:07:48,0 days 00:13:22
M24,BW2,182.0,209.06043956043956,114.48593571285868,1.0,113.75,223.5,303.0,399.0,182,0 days 00:05:15.456043,0 days 00:02:41.286354,0 days 00:00:15,0 days 00:03:17.750000,0 days 00:04:57.500000,0 days 00:06:54,0 days 00:12:21
M24,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:36:22.855000,0 days 00:07:33.708013,0 days 00:19:01,0 days 00:30:28.750000,0 days 00:36:09,0 days 00:42:00.750000,0 days 00:55:34
M24,I,331.0,197.15407854984895,115.87170467994434,1.0,96.5,193.0,297.5,399.0,331,0 days 00:06:00.888217,0 days 00:02:31.276135,0 days 00:00:12,0 days 00:04:08.500000,0 days 00:05:49,0 days 00:07:36.500000,0 days 00:15:56
M24,O,306.0,201.48692810457516,116.07282123117929,2.0,99.5,205.0,302.75,400.0,306,0 days 00:06:08.447712,0 days 00:02:32.267405,0 days 00:00:24,0 days 00:04:21.250000,0 days 00:05:47,0 days 00:07:51.500000,0 days 00:14:33
M25,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:13.985000,0 days 00:03:52.742943,0 days 00:05:11,0 days 00:10:24.750000,0 days 00:12:50.500000,0 days 00:15:46.500000,0 days 00:23:15
M25,AE1,294.0,201.39115646258503,115.21791220786191,2.0,102.25,198.5,301.75,400.0,294,0 days 00:06:00.214285,0 days 00:02:41.737214,0 days 00:00:09,0 days 00:04:02.750000,0 days 00:05:50,0 days 00:07:48.750000,0 days 00:14:15
M25,AE2,305.0,194.01967213114753,115.95736912261987,1.0,95.0,188.0,293.0,400.0,305,0 days 00:06:05.367213,0 days 00:02:40.259748,0 days 00:00:20,0 days 00:04:05,0 days 00:06:05,0 days 00:07:44,0 days 00:14:06
M25,AW1,172.0,210.59302325581396,118.16856608049335,1.0,111.5,206.5,318.25,400.0,172,0 days 00:05:00.418604,0 days 00:02:34.937373,0 days 00:00:21,0 days 00:03:01,0 days 00:04:34.500000,0 days 00:06:47.250000,0 days 00:11:23
M25,AW2,166.0,213.47590361445782,109.0963822863362,1.0,116.75,229.5,300.5,400.0,166,0 days 00:04:52.662650,0 days 00:02:24.265309,0 days 00:00:24,0 days 00:02:59.750000,0 days 00:04:38.500000,0 days 00:06:39.250000,0 days 00:11:02
M25,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:25.087500,0 days 00:04:05.871800,0 days 00:04:15,0 days 00:10:12.500000,0 days 00:12:51,0 days 00:15:56,0 days 00:26:43
M25,BE1,174.0,191.21264367816093,116.03146703417795,1.0,88.5,183.5,288.75,397.0,174,0 days 00:04:58.425287,0 days 00:02:29.021636,0 days 00:00:23,0 days 00:03:04.500000,0 days 00:04:44,0 days 00:06:45,0 days 00:12:33
M25,BE2,168.0,203.67857142857142,115.05933493650477,1.0,103.75,215.0,293.25,397.0,168,0 days 00:05:22.702380,0 days 00:02:34.629615,0 days 00:00:44,0 days 00:03:15.500000,0 days 00:05:21.500000,0 days 00:07:02.250000,0 days 00:11:49
M25,BW1,311.0,202.56591639871382,114.88359324051045,2.0,105.5,202.0,303.5,400.0,311,0 days 00:06:06.411575,0 days 00:02:36.561925,0 days 00:00:25,0 days 00:04:18.500000,0 days 00:05:55,0 days 00:07:53,0 days 00:14:10
M25,BW2,175.0,199.83428571428573,114.71684767100726,1.0,106.0,204.0,294.5,394.0,175,0 days 00:05:03.971428,0 days 00:02:31.513188,0 days 00:00:30,0 days 00:02:50,0 days 00:04:51,0 days 00:06:46.500000,0 days 00:11:42
M25,F,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:35:56.022500,0 days 00:07:32.003839,0 days 00:21:12,0 days 00:30:05.750000,0 days 00:35:29,0 days 00:41:46.250000,0 days 00:54:08
M25,I,326.0,203.11656441717793,114.9744797175195,1.0,106.25,204.5,299.75,400.0,326,0 days 00:05:49.717791,0 days 00:02:42.039501,0 days 00:00:53,0 days 00:03:51.500000,0 days 00:05:32,0 days 00:07:17.250000,0 days 00:16:48
M25,O,312.0,197.01923076923077,115.38742073430303,2.0,97.75,192.0,300.25,399.0,312,0 days 00:05:48.628205,0 days 00:02:29.482503,0 days 00:00:15,0 days 00:04:03,0 days 00:05:46,0 days 00:07:16,0 days 00:13:09
M3,A,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:09.350000,0 days 00:04:20.913264,0 days 00:04:12,0 days 00:09:33,0 days 00:12:45.500000,0 days 00:16:03,0 days 00:26:39
M3,AE1,275.0,193.03636363636363,115.5697033702759,1.0,87.5,192.0,289.5,400.0,275,0 days 00:06:19.116363,0 days 00:02:38.098697,0 days 00:00:33,0 days 00:04:28.500000,0 days 00:06:02,0 days 00:08:17.500000,0 days 00:13:22
M3,AE2,294.0,195.47619047619048,114.8625136504216,2.0,97.5,200.0,294.75,400.0,294,0 days 00:06:07.193877,0 days 00:02:47.680338,0 days 00:00:33,0 days 00:04:03.250000,0 days 00:05:46,0 days 00:08:02,0 days 00:14:35
M3,AW1,155.0,210.65806451612903,113.76390674000719,4.0,118.0,206.0,315.5,399.0,155,0 days 00:05:06.045161,0 days 00:02:36.408279,0 days 00:00:26,0 days 00:03:01.500000,0 days 00:04:52,0 days 00:06:45.500000,0 days 00:12:06
M3,AW2,184.0,190.8804347826087,116.91693771859144,1.0,87.5,188.0,287.25,398.0,184,0 days 00:05:04.842391,0 days 00:02:24.936700,0 days 00:00:53,0 days 00:03:24.500000,0 days 00:04:50.500000,0 days 00:06:33.500000,0 days 00:11:14
M3,B,400.0,200.5,115.61430130683084,1.0,100.75,200.5,300.25,400.0,400,0 days 00:13:25.635000,0 days 00:04:03.434514,0 days 00:05:08,0 days 00:10:26,0 days 00:12:55.500000,0 days 00:16:08.500000,0 days 00:26:55
M3,BE1,167.0,211.69461077844312,112.22142014542513,2.0,111.5,209.0,307.5,400.0,167,0 days 00:05:26.514970,0 days 00:02:41.890743,0 days 00:00:37,0 days 00:03:06,0 days 00:05:31,0 days 00:07:37,0 days 00:11:44
M3,BE2,181.0,193.99447513812154,115.7142792128559,4.0,91.0,193.0,295.0,393.0,181,0 days 00:05:10.381215,0 days 00:02:50.241049,0 days 00:00:28,0 days 00:02:56,0 days 00:04:51,0 days 00:07:05,0 days 00:12:50
M3,BW1,293.0,193.89419795221843,113.92429774594132,1.0,96.0,194.0,291.0,400.0,293,0 days 00:05:52.713310,0 days 00:02:33.239537,0 days 00:00:43,0 days 00:03:45,0 days 00:05:40,0 days 00:07:40,0 days 00:14:05
